$Any	:= (Points >= 0);
$veryBal := (shape [4,3,3,3] OR [4,4,3,2]);
$ntop := ($veryBal OR (shape [5,3,3,2]));
$No4PlusMAJ	:= (Hearts < 4) AND (Spades < 4);
$No5PlusMAJ	:= (Hearts < 5) AND (Spades < 5);
$1NStrong	:= (15 TO 17 Points) AND $ntop;
$Std1D	:= (11 TO 19 Points) AND (Spades < 5) AND (Hearts < 5) AND ((Diamonds > 3) OR (Clubs ?= 2)) AND NOT $1NStrong;
$1DX	:= ((Points > 11) AND (Spades > 2) AND (Hearts > 2) AND (Clubs > 2) AND NOT $1NStrong) OR (Points > 17);
$1DXP2D	:= ((Points > 7) AND (Hearts ?= 4) AND (Spades ?= 4)) OR (Points > 10);
$1N1114	:= (11 TO 14 Points) AND $ntop;
$1C1D	:= (Points > 5) AND (Diamonds > 4);
$1C3C	:= (Points < 11) AND (Clubs > 4);
$1D	:= (11 TO 19 Points) AND (Diamonds > 2) AND $No5PlusMAJ AND NOT $1NStrong;
$1D1N	:= (6 TO 10 Points) AND $No4PlusMAJ AND (Diamonds < 6);
$1D2C	:= (Points > 11) AND (Clubs > 3) AND $No4PlusMAJ;
$1D2D	:= (5 TO 9 Points) AND (Diamonds > 4) AND $No4PlusMAJ;
$Mic2S	:= (Spades > Hearts);
$2NMin	:= ((Diamonds > 4) AND (Clubs > 3)) OR ((Diamonds > 3) AND (Clubs > 4));
$3DPref	:= (Diamonds > Clubs);
$1D2DOC	:= ((Hearts > 3) AND (Spades > 4)) OR ((Hearts > 4) AND (Spades > 3));
$1DOC	:= (9 TO 19 Points) AND (Diamonds > 4);
$D5Plus	:= (Diamonds > 4);
$1H	:= (11 TO 19 Points) AND (Hearts > 4) AND (Spades < 5) AND NOT $1NStrong;
$1H4	:= (11 TO 19 Points) AND (Hearts > 3) AND NOT $1NStrong;
$1H1S	:= (Points > 4) AND (Spades > 3);
$1H2H	:= (5 TO 9 Points) AND (Hearts > 2);
$H4Plus	:= (Hearts > 3);
$H3Plus	:= (Hearts > 2);
$1N2D	:= (Points < 9) AND (Diamonds > 4);
$1N2N	:= (8 TO 9 Points) AND $ntop;
$1N2S	:= (Points < 9) AND (Spades > 4);
$1S	:= (11 TO 19 Points) AND (Spades > 4) AND NOT $1NStrong;
$1S1N	:= (6 TO 9 Points) AND (Spades < 3);
$1S2D	:= (Points > 10) AND (Diamonds > 4);
$1S2S	:= (5 TO 9 Points) AND (Spades > 2);
$S4Plus	:= (Spades > 3);
$S3Plus	:= (Spades > 2);
$1S3S	:= (Points > 5) AND (Spades > 3);
$2COC	:= (9 TO 19 Points) AND (Clubs > 4);
$C5Plus	:= (Clubs > 4);
$2D	:= (5 TO 9 Points) AND (Diamonds ?= 6);
$2D3D	:= (5 TO 9 Points) AND (Diamonds >2);
$2DResp	:= (Diamonds > 3);
$2H	:= (5 TO 9 Points) AND (Hearts ?= 6);
$2HResp	:= (Hearts > 3);
$2S	:= (5 TO 9 Points) AND (Spades ?= 6);
$Multi	:= (5 TO 9 Points) AND ((Spades ?= 6) OR (Hearts ?= 6));
$2SResp	:= (Spades > 3);
$3C	:= (5 TO 9 Points) AND (Clubs > 5);
$3C4C	:= (Clubs > 1);
$3D	:= (5 TO 9 Points) AND (Diamonds > 6);
$3D5D	:= (Diamonds > 3);
$3H	:= (5 TO 9 Points) AND (Hearts > 6);
$3S	:= (5 TO 9 Points) AND (Spades > 6);
$NoAction := (Points < 6) OR ((Points < 11) AND (Spades < 6) AND (Hearts < 6) AND (Diamonds < 6) AND (Clubs < 6)) OR ((Points < 15) AND (shape [4,3,3,3] OR [4,4,3,2]));
$Std1C	:= (11 TO 19 Points) AND (Clubs >= Diamonds) AND $No5PlusMAJ AND NOT $1NStrong;
$TOX	:= (Points > 9);
$X1S	:= (Spades > 3);
$X2C	:= (Clubs > 3) AND $No4PlusMAJ;
$WestHand	:= $ntop AND (21 TO 22 Points) AND $No5PlusMAJ;
$EastPat	:= (pattern [4-4-3-2] OR [4-4-2-3]);
$EastHand	:= $EastPat AND (Points > 10);
$Long	:= (29 TO 30 Points) AND shape [4,3,3,3];
$2N	:= (20 TO 21 Points) AND $ntop;
$2NBalResp	:= (3 TO 7 Points) AND $ntop;
$Opener	:= (11 TO 12 Points) AND (Clubs > 5);
$Resp	:= (11 TO 12 Points) AND ((Spades ?= 4) OR (Hearts ?= 4) OR ($ntop AND (Spades < 5) AND (Hearts < 5)));
$Combined	:= (Spades ?= 7);
end
